[1;96mClass                                                   Name                                                              Type Spawn                                                   UC                        One   Two Equal[0m
RTBuddyEndpointService                                  AOPEndpoint16                                                     (iokit/common) unsupported function                                               0     0      
AppleSPU                                                AppleSPU                                                          (iokit/common) unsupported function                                               0     0      
AppleSPUHIDInterface                                    ttw                                                               (iokit/common) not permitted                                                      0     0      
AppleSPUHIDDevice                                       AppleSPUHIDDevice                                                 (iokit/common) not permitted                                                      0     0      
IOHIDInterface                                          IOHIDInterface                                                    (iokit/common) unsupported function                                               0     0      
AOPTouchHIDDriver                                       AOPTouchHIDDriver                                                 (iokit/common) invalid argument                                                   0     0      
IOHIDEventServiceUserClient                             IOHIDEventServiceUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleSPUHIDDeviceUserClient                             AppleSPUHIDDeviceUserClient                                       (iokit/common) unsupported function                                               0     0      
RTBuddyEndpointService                                  AOPEndpoint17                                                     (iokit/common) unsupported function                                               0     0      
AppleSPU                                                AppleSPU                                                          (iokit/common) unsupported function                                               0     0      
AppleSPUAppInterface                                    rose                                                              (iokit/common) not permitted                                                      0     0      
AppleSPURoseDriver                                      AppleSPURoseDriver                                                (iokit/common) invalid argument                                                   0     0      
AppleSPURoseDriverUserClient                            AppleSPURoseDriverUserClient                                      (iokit/common) unsupported function                                               0     0      
RTBuddyEndpointService                                  AOPEndpoint18                                                     (iokit/common) unsupported function                                               0     0      
AppleSPU                                                AppleSPU                                                          (iokit/common) unsupported function                                               0     0      
AppleSPUHIDInterface                                    devmotion6                                                        (iokit/common) not permitted                                                      0     0      
AppleSPUHIDDevice                                       AppleSPUHIDDevice                                                 (iokit/common) not permitted                                                      0     0      
IOHIDInterface                                          IOHIDInterface                                                    (iokit/common) unsupported function                                               0     0      
AppleSPUHIDDriver                                       AppleSPUHIDDriver                                                 (iokit/common) invalid argument                                                   0     0      
IOHIDEventServiceUserClient                             IOHIDEventServiceUserClient                                       (iokit/common) unsupported function                                               0     0      
RTBuddyEndpointService                                  AOPEndpoint19                                                     (iokit/common) unsupported function                                               0     0      
AppleSPU                                                AppleSPU                                                          (iokit/common) unsupported function                                               0     0      
AppleSPUHIDInterface                                    devmotion10                                                       (iokit/common) not permitted                                                      0     0      
AppleSPUHIDDevice                                       AppleSPUHIDDevice                                                 (iokit/common) not permitted                                                      0     0      
IOHIDInterface                                          IOHIDInterface                                                    (iokit/common) unsupported function                                               0     0      
AppleSPUHIDDriver                                       AppleSPUHIDDriver                                                 (iokit/common) invalid argument                                                   0     0      
IOHIDEventServiceUserClient                             IOHIDEventServiceUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleSPUHIDDriverUserClient                             AppleSPUHIDDriverUserClient                                       (iokit/common) unsupported function                                               0     0      
RTBuddyEndpointService                                  AOPEndpoint20                                                     (iokit/common) unsupported function                                               0     0      
AppleSPU                                                AppleSPU                                                          (iokit/common) unsupported function                                               0     0      
AppleSPUHIDInterface                                    rose-supervisor                                                   (iokit/common) not permitted                                                      0     0      
AppleSPUHIDDevice                                       AppleSPUHIDDevice                                                 (iokit/common) unsupported function                                               0     0      
IOHIDInterface                                          IOHIDInterface                                                    (iokit/common) unsupported function                                               0     0      
AppleSPUHIDDriver                                       AppleSPUHIDDriver                                                 (iokit/common) invalid argument                                                   0     0      
IOHIDEventServiceUserClient                             IOHIDEventServiceUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleSPUUserClient                                      AppleSPUUserClient                                                (iokit/common) unsupported function                                               0     0      
RTBuddyEndpointService                                  AOPEndpoint21                                                     (iokit/common) unsupported function                                               0     0      
AppleSPU                                                AppleSPU                                                          (iokit/common) unsupported function                                               0     0      
AppleSPUAppInterface                                    aop-audprov                                                       (iokit/common) not permitted                                                      0     0      
AppleSPUTimesyncV2                                      AppleSPUTimesyncV2                                                (iokit/common) unsupported function                                               0     0      
AppleARMIODevice                                        dart-aop                                                          (iokit/common) unsupported function                                               0     0      
AppleT8020DART                                          AppleT8020DART                                                    (iokit/common) invalid argument                                                   0     0      
IODARTMapperNub                                         mapper-aop                                                        (iokit/common) unsupported function                                               0     0      
IODARTMapper                                            IODARTMapper                                                      (iokit/common) invalid argument                                                   0     0      
AppleARMIODevice                                        dapf-aop                                                          (iokit/common) unsupported function                                               0     0      
AppleDAPF                                               AppleDAPF                                                         (iokit/common) unsupported function                                               0     0      
AppleARMIODevice                                        aop-gpio                                                          (iokit/common) unsupported function                                               0     0      
AppleS5L8960XGPIOIC                                     AppleS5L8960XGPIOIC                                               (iokit/common) unsupported function                                               0     0      
AppleARMIODevice                                        nub-gpio                                                          (iokit/common) unsupported function                                               0     0      
AppleS5L8960XGPIOIC                                     AppleS5L8960XGPIOIC                                               (iokit/common) unsupported function                                               0     0      
AppleARMIODevice                                        smc-gpio                                                          (iokit/common) unsupported function                                               0     0      
AppleS5L8960XGPIOIC                                     AppleS5L8960XGPIOIC                                               (iokit/common) unsupported function                                               0     0      
AppleARMIODevice                                        pmp                                                               (iokit/common) unsupported function                                               0     0      
AppleASCWrapV2                                          AppleASCWrapV2                                                    (iokit/common) unsupported function                                               0     0      
AppleA7IOPNub                                           iop-pmp-nub                                                       (iokit/common) unsupported function                                               0     0      
RTBuddyV2                                               RTBuddyV2                                                         (iokit/common) not permitted                                                      0     0      
RTBuddyService                                          RTBuddyService                                                    (iokit/common) unsupported function                                               0     0      
ApplePMPFirmware                                        ApplePMPFirmware                                                  (iokit/common) unsupported function                                               0     0      
RTBuddyIOReportingEndpoint                              RTBuddyIOReportingEndpoint                                        (iokit/common) unsupported function                                               0     0      
RTBuddyEndpointService                                  PMPEndpoint1                                                      (iokit/common) unsupported function                                               0     0      
ApplePMP                                                ApplePMP                                                          (iokit/common) not permitted                                                      0     0      
AppleARMIODevice                                        dart-pmp                                                          (iokit/common) unsupported function                                               0     0      
AppleT8020DART                                          AppleT8020DART                                                    (iokit/common) invalid argument                                                   0     0      
IODARTMapperNub                                         mapper-pmp                                                        (iokit/common) unsupported function                                               0     0      
IODARTMapper                                            IODARTMapper                                                      (iokit/common) invalid argument                                                   0     0      
AppleARMIODevice                                        sep                                                               (iokit/common) unsupported function                                               0     0      
AppleA7IOPV4                                            AppleA7IOPV4                                                      (iokit/common) unsupported function                                               0     0      
AppleA7IOPNub                                           iop-sep-nub                                                       (iokit/common) unsupported function                                               0     0      
AppleSEPManager                                         AppleSEPManager                                                   (iokit/common) invalid argument                                                   0     0      
AppleSEPARTService                                      AppleSEPARTService                                                (iokit/common) unsupported function                                               0     0      
NVMeSEPNotifier                                         NVMeSEPNotifier                                                   (iokit/common) unsupported function                                               0     0      
AppleSEPDeviceService                                   sep-endpoint,xars                                                 (iokit/common) unsupported function                                               0     0      
AppleSEPXARTService                                     AppleSEPXARTService                                               (iokit/common) unsupported function                                               0     0      
AppleSEPDeviceService                                   sep-endpoint,xarm                                                 (iokit/common) unsupported function                                               0     0      
AppleSEPXARTService                                     AppleSEPXARTService                                               (iokit/common) unsupported function                                               0     0      
AppleSEPDeviceService                                   sep-endpoint,cntl                                                 (iokit/common) unsupported function                                               0     0      
AppleSEPDeviceService                                   sep-endpoint,sidv                                                 (iokit/common) unsupported function                                               0     0      
AppleSEPDeviceService                                   sep-endpoint,hdcp                                                 (iokit/common) unsupported function                                               0     0      
AppleSEPDeviceService                                   sep-endpoint,scrd                                                 (iokit/common) unsupported function                                               0     0      
AppleSEPDeviceService                                   sep-endpoint,sprl                                                 (iokit/common) unsupported function                                               0     0      
AppleSEPDeviceService                                   sep-endpoint,sks                                                  (iokit/common) unsupported function                                               0     0      
AppleSEPDeviceService                                   sep-endpoint,sse                                                  (iokit/common) unsupported function                                               0     0      
AppleARMIODevice                                        dart-sep                                                          (iokit/common) unsupported function                                               0     0      
AppleT8020DART                                          AppleT8020DART                                                    (iokit/common) invalid argument                                                   0     0      
IODARTMapperNub                                         mapper-sep                                                        (iokit/common) unsupported function                                               0     0      
IODARTMapper                                            IODARTMapper                                                      (iokit/common) invalid argument                                                   0     0      
AppleARMIODevice                                        sio                                                               (iokit/common) unsupported function                                               0     0      
AppleASCWrapV2                                          AppleASCWrapV2                                                    (iokit/common) unsupported function                                               0     0      
AppleA7IOPNub                                           iop-sio-nub                                                       (iokit/common) unsupported function                                               0     0      
RTBuddyV2                                               RTBuddyV2                                                         (iokit/common) not permitted                                                      0     0      
RTBuddyService                                          RTBuddyService                                                    (iokit/common) unsupported function                                               0     0      
RTBuddyIOReportingEndpoint                              RTBuddyIOReportingEndpoint                                        (iokit/common) unsupported function                                               0     0      
RTBuddyEndpointService                                  SIOEndpoint1                                                      (iokit/common) unsupported function                                               0     0      
AppleSmartIO                                            AppleSmartIO                                                      (iokit/common) invalid argument                                                   0     0      
AppleSmartIODMANub                                      sio-dma                                                           (iokit/common) unsupported function                                               0     0      
AppleSmartIODMAController                               IODMAController00000058                                           (iokit/common) unsupported function                                               0     0      
AppleARMIODevice                                        dart-sio                                                          (iokit/common) unsupported function                                               0     0      
AppleT8020DART                                          AppleT8020DART                                                    (iokit/common) invalid argument                                                   0     0      
IODARTMapperNub                                         mapper-sio                                                        (iokit/common) unsupported function                                               0     0      
IODARTMapper                                            IODARTMapper                                                      (iokit/common) invalid argument                                                   0     0      
IODARTMapperNub                                         mapper-aes                                                        (iokit/common) unsupported function                                               0     0      
IODARTMapper                                            IODARTMapper                                                      (iokit/common) invalid argument                                                   0     0      
AppleARMIODevice                                        ans                                                               (iokit/common) unsupported function                                               0     0      
AppleASCWrapV2                                          AppleASCWrapV2                                                    (iokit/common) unsupported function                                               0     0      
AppleA7IOPNub                                           iop-ans-nub                                                       (iokit/common) unsupported function                                               0     0      
RTBuddyV2                                               RTBuddyV2                                                         (iokit/common) not permitted                                                      0     0      
RTBuddyIOReportingEndpoint                              RTBuddyIOReportingEndpoint                                        (iokit/common) unsupported function                                               0     0      
RTBuddyService                                          RTBuddyService                                                    (iokit/common) unsupported function                                               0     0      
AppleANS2CGNVMeController                               AppleANS2CGNVMeController                                         (iokit/common) not permitted                                                      0     0      
AppleEmbeddedNVMeTemperatureSensor                      AppleEmbeddedNVMeTemperatureSensor                                (iokit/common) invalid argument                                                   0     0      
IOHIDEventServiceUserClient                             IOHIDEventServiceUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleEmbeddedNVMeNVRAM                                  AppleEmbeddedNVMeNVRAM                                            (iokit/common) unsupported function                                               0     0      
IOEmbeddedNVMeBlockDevice                               NS_01                                                             (iokit/common) not permitted                                                      0     0      
IOBlockStorageDriver                                    IOBlockStorageDriver                                              (iokit/common) unsupported function                                               0     0      
IOMedia                                                 APPLE SSD AP0064Z Media                                           (iokit/common) unsupported function                                               0     0      
IOMediaBSDClient                                        IOMediaBSDClient                                                  (iokit/common) unsupported function                                               0     0      
IOGUIDPartitionScheme                                   IOGUIDPartitionScheme                                             (iokit/common) unsupported function                                               0     0      
IOMedia                                                 Container                                                         (iokit/common) unsupported function                                               0     0      
IOMediaBSDClient                                        IOMediaBSDClient                                                  (iokit/common) unsupported function                                               0     0      
AppleAPFSContainer                                      AppleAPFSContainer                                                (iokit/common) not permitted                                                      0     0      
AppleAPFSVolume                                         System                                                            (iokit/common) unsupported function                                               0     0      
IOMediaBSDClient                                        IOMediaBSDClient                                                  (iokit/common) unsupported function                                               0     0      
AppleAPFSVolume                                         Data                                                              (iokit/common) unsupported function                                               0     0      
IOMediaBSDClient                                        IOMediaBSDClient                                                  (iokit/common) unsupported function                                               0     0      
AppleAPFSVolume                                         xART                                                              (iokit/common) unsupported function                                               0     0      
IOMediaBSDClient                                        IOMediaBSDClient                                                  (iokit/common) unsupported function                                               0     0      
AppleAPFSVolume                                         Baseband Data                                                     (iokit/common) unsupported function                                               0     0      
IOMediaBSDClient                                        IOMediaBSDClient                                                  (iokit/common) unsupported function                                               0     0      
AppleAPFSVolume                                         Hardware                                                          (iokit/common) unsupported function                                               0     0      
IOMediaBSDClient                                        IOMediaBSDClient                                                  (iokit/common) unsupported function                                               0     0      
AppleAPFSVolume                                         Preboot                                                           (iokit/common) unsupported function                                               0     0      
IOMediaBSDClient                                        IOMediaBSDClient                                                  (iokit/common) unsupported function                                               0     0      
AppleAPFSVolume                                         Update                                                            (iokit/common) unsupported function                                               0     0      
IOMediaBSDClient                                        IOMediaBSDClient                                                  (iokit/common) unsupported function                                               0     0      
IOEmbeddedNVMeBlockDevice                               NS_02                                                             (iokit/common) not permitted                                                      0     0      
IOBlockStorageDriver                                    IOBlockStorageDriver                                              (iokit/common) unsupported function                                               0     0      
IOMedia                                                 APPLE SSD AP0064Z Media                                           (iokit/common) unsupported function                                               0     0      
IOMediaBSDClient                                        IOMediaBSDClient                                                  (iokit/common) unsupported function                                               0     0      
AppleEmbeddedNVMeDiagnostics                            AppleEmbeddedNVMeDiagnostics                                      (iokit/common) unsupported function                                               0     0      
AppleDiagnosticDataAccessReadOnly                       AppleDiagnosticDataAccessReadOnly                                 (iokit/common) unsupported function                                               0     0      
IONVMeEffaceableDevice                                  NS_06                                                             (iokit/common) not permitted                                                      0     0      
AppleEffaceableBlockDevice                              AppleEffaceableBlockDevice                                        (iokit/common) not permitted                                                      0     0      
AppleNVMeNamespaceDevice                                NS_07                                                             (iokit/common) not permitted                                                      0     0      
RTBuddyEndpointService                                  ANS2Endpoint1                                                     (iokit/common) unsupported function                                               0     0      
RTBuddyEndpointService                                  ANS2Endpoint2                                                     (iokit/common) unsupported function                                               0     0      
AppleARMIODevice                                        sart-ans                                                          (iokit/common) unsupported function                                               0     0      
IOCoastGuardSARTMapper                                  IOCoastGuardSARTMapper                                            (iokit/common) unsupported function                                               0     0      
AppleARMIODevice                                        smc                                                               (iokit/common) unsupported function                                               0     0      
AppleASCWrapV2                                          AppleASCWrapV2                                                    (iokit/common) unsupported function                                               0     0      
AppleA7IOPNub                                           iop-smc-nub                                                       (iokit/common) unsupported function                                               0     0      
RTBuddyV2                                               RTBuddyV2                                                         (iokit/common) not permitted                                                      0     0      
RTBuddyService                                          RTBuddyService                                                    (iokit/common) unsupported function                                               0     0      
RTBuddyEndpointService                                  SMCEndpoint1                                                      (iokit/common) unsupported function                                               0     0      
AppleSMC                                                AppleSMC                                                          (iokit/common) not permitted                                                      0     0      
AppleARMPMUPowerSensor                                  AppleARMPMUPowerSensor                                            (iokit/common) invalid argument                                                   0     0      
IOHIDEventServiceUserClient                             IOHIDEventServiceUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleARMPMUTempSensor                                   AppleARMPMUTempSensor                                             (iokit/common) invalid argument                                                   0     0      
IOHIDEventServiceUserClient                             IOHIDEventServiceUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleARMPMUTempSensor                                   AppleARMPMUTempSensor                                             (iokit/common) invalid argument                                                   0     0      
IOHIDEventServiceUserClient                             IOHIDEventServiceUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleARMPMUTempSensor                                   AppleARMPMUTempSensor                                             (iokit/common) invalid argument                                                   0     0      
IOHIDEventServiceUserClient                             IOHIDEventServiceUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleARMPMUTempSensor                                   AppleARMPMUTempSensor                                             (iokit/common) invalid argument                                                   0     0      
IOHIDEventServiceUserClient                             IOHIDEventServiceUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleARMPMUTempSensor                                   AppleARMPMUTempSensor                                             (iokit/common) invalid argument                                                   0     0      
IOHIDEventServiceUserClient                             IOHIDEventServiceUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleARMPMUTempSensor                                   AppleARMPMUTempSensor                                             (iokit/common) invalid argument                                                   0     0      
IOHIDEventServiceUserClient                             IOHIDEventServiceUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleARMPMUTempSensor                                   AppleARMPMUTempSensor                                             (iokit/common) invalid argument                                                   0     0      
IOHIDEventServiceUserClient                             IOHIDEventServiceUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleARMPMUTempSensor                                   AppleARMPMUTempSensor                                             (iokit/common) invalid argument                                                   0     0      
IOHIDEventServiceUserClient                             IOHIDEventServiceUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleARMPMUTempSensor                                   AppleARMPMUTempSensor                                             (iokit/common) invalid argument                                                   0     0      
IOHIDEventServiceUserClient                             IOHIDEventServiceUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleARMPMUTempSensor                                   AppleARMPMUTempSensor                                             (iokit/common) invalid argument                                                   0     0      
IOHIDEventServiceUserClient                             IOHIDEventServiceUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleARMPMUTempSensor                                   AppleARMPMUTempSensor                                             (iokit/common) invalid argument                                                   0     0      
IOHIDEventServiceUserClient                             IOHIDEventServiceUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleARMPMUTempSensor                                   AppleARMPMUTempSensor                                             (iokit/common) invalid argument                                                   0     0      
IOHIDEventServiceUserClient                             IOHIDEventServiceUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleARMPMUTempSensor                                   AppleARMPMUTempSensor                                             (iokit/common) invalid argument                                                   0     0      
IOHIDEventServiceUserClient                             IOHIDEventServiceUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleARMPMUTempSensor                                   AppleARMPMUTempSensor                                             (iokit/common) invalid argument                                                   0     0      
IOHIDEventServiceUserClient                             IOHIDEventServiceUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleARMPMUTempSensor                                   AppleARMPMUTempSensor                                             (iokit/common) invalid argument                                                   0     0      
IOHIDEventServiceUserClient                             IOHIDEventServiceUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleARMPMUTempSensor                                   AppleARMPMUTempSensor                                             (iokit/common) invalid argument                                                   0     0      
IOHIDEventServiceUserClient                             IOHIDEventServiceUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleARMPMUTempSensor                                   AppleARMPMUTempSensor                                             (iokit/common) invalid argument                                                   0     0      
IOHIDEventServiceUserClient                             IOHIDEventServiceUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleARMPMUTempSensor                                   AppleARMPMUTempSensor                                             (iokit/common) invalid argument                                                   0     0      
IOHIDEventServiceUserClient                             IOHIDEventServiceUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleARMPMUTempSensor                                   AppleARMPMUTempSensor                                             (iokit/common) invalid argument                                                   0     0      
IOHIDEventServiceUserClient                             IOHIDEventServiceUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleARMPMUTempSensor                                   AppleARMPMUTempSensor                                             (iokit/common) invalid argument                                                   0     0      
IOHIDEventServiceUserClient                             IOHIDEventServiceUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleARMPMUPowerSensor                                  AppleARMPMUPowerSensor                                            (iokit/common) invalid argument                                                   0     0      
IOHIDEventServiceUserClient                             IOHIDEventServiceUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleARMPMUPowerSensor                                  AppleARMPMUPowerSensor                                            (iokit/common) invalid argument                                                   0     0      
IOHIDEventServiceUserClient                             IOHIDEventServiceUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleARMPMUTempSensor                                   AppleARMPMUTempSensor                                             (iokit/common) invalid argument                                                   0     0      
IOHIDEventServiceUserClient                             IOHIDEventServiceUserClient                                       (iokit/common) unsupported function                                               0     0      
AppleARMPMUTempSensor                                   AppleARMPMUTempSensor                                             (iokit/common) invalid argument                                                   0     0      
IOHIDEventServiceUserClient                             IOHIDEventServiceUserClient                                       (iokit/common) unsupported function                                               0     0      
